
CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125728.955947
e346125729.368464
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/SBJSON.m3aeaf4a075a1b441^7a525ea175a1b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/SBJSON.m0000000000000000^3317"CompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5cec7f27-6495-49e5-b3de-68fcf157b052 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-generated-files.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-own-target-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-all-target-headers.hmap" -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-project-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources/i386" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources" "-F/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-betdrgkfdnoxoecyxykjueagmtay/New Hip_Prefix.pch" -MMD -MT dependencies -MF "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.d" -c "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/SBJSON.m" -o "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o"36"7FBF48F8-1217-4787-BBD5-9148AA9E1E2A-

CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonBase.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125778.001039
e346125778.052366
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonBase.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/JSON/SBJsonBase.mda7400d275a1b441^38660dd275a1b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^3296"CompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonBase.o" Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5cec7f27-6495-49e5-b3de-68fcf157b052 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-generated-files.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-own-target-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-all-target-headers.hmap" -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-project-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources/i386" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources" "-F/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-betdrgkfdnoxoecyxykjueagmtay/New Hip_Prefix.pch" -MMD -MT dependencies -MF "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonBase.d" -c "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/JSON/SBJsonBase.m" -o "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonBase.o"36"5D35D872-B142-460A-82CB-3F21762C6A6F-

CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonParser.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125778.053693
e346125778.315757
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonParser.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/JSON/SBJsonParser.m5ef40dd275a1b441^80d250d275a1b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^3306"CompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonParser.o" Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5cec7f27-6495-49e5-b3de-68fcf157b052 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-generated-files.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-own-target-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-all-target-headers.hmap" -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-project-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources/i386" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources" "-F/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-betdrgkfdnoxoecyxykjueagmtay/New Hip_Prefix.pch" -MMD -MT dependencies -MF "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonParser.d" -c "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/JSON/SBJsonParser.m" -o "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonParser.o"36"C9B70F48-2D4C-47F8-91A9-403B0D32A5FA-

CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonWriter.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125778.061671
e346125778.224279
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonWriter.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/JSON/SBJsonWriter.m77f413d275a1b441^886739d275a1b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^3306"CompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonWriter.o" Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5cec7f27-6495-49e5-b3de-68fcf157b052 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-generated-files.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-own-target-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-all-target-headers.hmap" -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-project-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources/i386" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources" "-F/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-betdrgkfdnoxoecyxykjueagmtay/New Hip_Prefix.pch" -MMD -MT dependencies -MF "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonWriter.d" -c "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/JSON/SBJsonWriter.m" -o "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SBJsonWriter.o"36"94FFFBB4-AF67-43A1-B90D-E7C344A3A6FC-

CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SCListener.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125761.812718
e346125761.920139
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SCListener.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/SCListener.m:187:1:{187:4-187:8}: warning: conflicting distributed object modifiers on return type in implementation of 'release' [-Wdistributed-object-modifiers,3]
o - (void)release {
o ^  ~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:36:1:{36:11-36:15}: note: previous declaration is here
o - (oneway void)release NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o ^         ~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/SCListener.mc040d0c175a1b441^87a3ebc175a1b441^-561"/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/SCListener.m:187:1:{187:4-187:8}: warning: conflicting distributed object modifiers on return type in implementation of 'release' [-Wdistributed-object-modifiers,3] - (void)release { ^  ~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:36:1:{36:11-36:15}: note: previous declaration is here - (oneway void)release NS_AUTOMATED_REFCOUNT_UNAVAILABLE; ^         ~~~~1 warning generated.1(21%IDEActivityLogMessage2@86"Conflicting distributed object modifiers on return type in implementation of 'release'-346125761#0#232#1(2@28"Previous declaration is here-346125761#260#205#-0#-23%DVTTextDocumentLocation3@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^35#0#35#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(3@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^35#10#35#14#18446744073709551615#0#-1#-3@97"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/SCListener.m0000000000000000^186#0#186#0#18446744073709551615#0#14"Semantic Issue1(3@97"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/SCListener.m0000000000000000^186#3#186#7#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@97"file://localhost/Users/miels/Caregiver-Activity-Guide/New%20Hip/build/iphone/Classes/SCListener.m0000000000000000^3286"CompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SCListener.o" Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5cec7f27-6495-49e5-b3de-68fcf157b052 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-generated-files.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-own-target-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-all-target-headers.hmap" -iquote "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/New Hip-project-headers.hmap" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources/i386" "-I/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/DerivedSources" "-F/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-betdrgkfdnoxoecyxykjueagmtay/New Hip_Prefix.pch" -MMD -MT dependencies -MF "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SCListener.d" -c "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/SCListener.m" -o "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/SCListener.o"36"532701EB-2284-4675-9ABA-DA2A0D888B9C-

CCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/StreamModule.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346125781.837969
e346125782.646475
r1
xCompileC
xbuild/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/StreamModule.o
x/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/StreamModule.m:10:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/StreamModule.h:10:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/StreamModule.m:43:5:{43:5-43:56}: warning: assigning to 'id<TiStreamInternal>' from incompatible type 'TiStreamProxy *' [3]
o     ENSURE_ARG_AT_INDEX(stream, args, 0, TiStreamProxy); // Conform to class because that's good practice
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiBase.h:130:5: note: instantiated from:
o out = (type*)[args objectAtIndex:index]; \
o     ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
